category,word
assassination_direct,assassinate
assassination_direct,assassinated
assassination_direct,assassination
assassination_direct,assassination attempt
assassination_direct,assassination plot
assassination_direct,assassin
assassination_direct,assassins
assassination_direct,attempted assassination
assassination_direct,failed assassination
assassination_direct,political assassination
assassination_direct,targeted killing
assassination_direct,targeted assassination
assassination_direct,murder-for-hire
assassination_direct,murder for hire
assassination_direct,hit job
assassination_direct,contract killing
assassination_direct,hired killer
assassination_direct,hitman
assassination_direct,hit man
attack_verbs,shoot
attack_verbs,shot
attack_verbs,shooting
attack_verbs,shot at
attack_verbs,opened fire
attack_verbs,fire shots
attack_verbs,fired shots
attack_verbs,gunfire
attack_verbs,gunshot
attack_verbs,stab
attack_verbs,stabbed
attack_verbs,stabbing
attack_verbs,attack
attack_verbs,attacked
attack_verbs,attacker
attack_verbs,assailant
attack_verbs,ambush
attack_verbs,ambushed
attack_verbs,bomb
attack_verbs,bombed
attack_verbs,bombing
attack_verbs,detonate
attack_verbs,detonated
attack_verbs,explosion
attack_verbs,exploded
attack_verbs,blast
attack_verbs,kill
attack_verbs,killed
attack_verbs,killing
attack_verbs,murder
attack_verbs,murdered
attack_verbs,slain
attack_verbs,slay
attack_verbs,wound
attack_verbs,wounded
attack_verbs,injure
attack_verbs,injured
attack_verbs,graze
attack_verbs,grazed
attack_verbs,maim
attack_verbs,maimed
attack_verbs,poison
attack_verbs,poisoned
attack_verbs,poisoning
attack_verbs,strangle
attack_verbs,strangled
weapons,gun
weapons,firearm
weapons,rifle
weapons,AR-15
weapons,handgun
weapons,pistol
weapons,revolver
weapons,shotgun
weapons,sniper
weapons,sniper rifle
weapons,weapon
weapons,armed
weapons,ammunition
weapons,bullet
weapons,bullets
weapons,cartridge
weapons,knife
weapons,blade
weapons,dagger
weapons,sword
weapons,machete
weapons,explosive
weapons,explosives
weapons,bomb
weapons,car bomb
weapons,pipe bomb
weapons,IED
weapons,improvised explosive device
weapons,suicide bomb
weapons,suicide bomber
weapons,suicide vest
weapons,drone strike
weapons,drone attack
weapons,grenade
weapons,rocket
weapons,RPG
weapons,missile
weapons,nerve agent
weapons,chemical weapon
weapons,biological weapon
weapons,Novichok
weapons,ricin
weapons,polonium
weapons,anthrax
coup_regime_change,coup
coup_regime_change,coup d'etat
coup_regime_change,coup d'état
coup_regime_change,coup attempt
