keyword,category,tier
sick,general health,core
ill,general health,core
unwell,general health,core
under the weather,general health,core
not feeling well,general health,core
feeling crummy,general health,core
feeling lousy,general health,core
feeling off,general health,related
feeling rough,general health,related
run down,general health,core
worn out,general health,related
wiped out,general health,related
bedridden,general health,core
laid up,general health,core
out of commission,general health,related
down with something,general health,core
coming down with something,general health,core
caught something,general health,related
fighting something off,general health,related
bug going around,general health,related
recovering,general health,related
on the mend,general health,related
relapse,general health,core
flare-up,general health,core
flare up,general health,core
chronic,general health,core
acute,general health,related
terminal,general health,core
life-threatening,general health,core
pre-existing condition,general health,core
comorbidity,general health,related
diagnosis,general health,core
diagnosed,general health,core
misdiagnosis,general health,related
prognosis,general health,related
in remission,general health,core
symptoms,general health,core
symptomatic,general health,core
asymptomatic,general health,related
headache,symptoms colloquial,core
migraine,symptoms colloquial,core
head is pounding,symptoms colloquial,core
splitting headache,symptoms colloquial,core
head is killing me,symptoms colloquial,core
stomachache,symptoms colloquial,core
stomach ache,symptoms colloquial,core
tummy ache,symptoms colloquial,core
upset stomach,symptoms colloquial,core
stomach bug,symptoms colloquial,core
stomach flu,symptoms colloquial,core
queasy,symptoms colloquial,core
nauseous,symptoms colloquial,core
nausea,symptoms colloquial,core
feeling sick to my stomach,symptoms colloquial,core
throwing up,symptoms colloquial,core
throw up,symptoms colloquial,core
puking,symptoms colloquial,core
vomiting,symptoms colloquial,core
barfing,symptoms colloquial,related
dry heaving,symptoms colloquial,related
the runs,symptoms colloquial,core
diarrhea,symptoms colloquial,core
constipated,symptoms colloquial,core
constipation,symptoms colloquial,core
bloated,symptoms colloquial,core
bloating,symptoms colloquial,core
gassy,symptoms colloquial,related
indigestion,symptoms colloquial,core
heartburn,symptoms colloquial,core
acid reflux,symptoms colloquial,core
sore throat,symptoms colloquial,core
scratchy throat,symptoms colloquial,core
strep throat,symptoms colloquial,core
swollen glands,symptoms colloquial,core
stuffy nose,symptoms colloquial,core
runny nose,symptoms colloquial,core
stuffed up,symptoms colloquial,core
congested,symptoms colloquial,core
congestion,symptoms colloquial,core
sniffles,symptoms colloquial,related
sneezing,symptoms colloquial,core
cough,symptoms colloquial,core
coughing,symptoms colloquial,core
hacking cough,symptoms colloquial,related
chest cold,symptoms colloquial,related
head cold,symptoms colloquial,related
phlegm,symptoms colloquial,related
mucus,symptoms colloquial,related
wheezing,symptoms colloquial,core
short of breath,symptoms colloquial,core
shortness of breath,symptoms colloquial,core
can't breathe,symptoms colloquial,core
hard to breathe,symptoms colloquial,core
out of breath,symptoms colloquial,related
winded,symptoms colloquial,related
dizzy,symptoms colloquial,core
dizziness,symptoms colloquial,core
dizzy spell,symptoms colloquial,core
lightheaded,symptoms colloquial,core
light-headed,symptoms colloquial,core
vertigo,symptoms colloquial,core
room is spinning,symptoms colloquial,core
fainted,symptoms colloquial,core
passed out,symptoms colloquial,core
blacked out,symptoms colloquial,related
fever,symptoms colloquial,core
temperature,symptoms colloquial,related
burning up,symptoms colloquial,core
chills,symptoms colloquial,core
cold sweats,symptoms colloquial,core
night sweats,symptoms colloquial,core
sweating,symptoms colloquial,related
hot flash,symptoms colloquial,core
hot flashes,symptoms colloquial,core
achy,symptoms colloquial,core
body aches,symptoms colloquial,core
aches and pains,symptoms colloquial,core
sore,symptoms colloquial,related
soreness,symptoms colloquial,related
stiff,symptoms colloquial,related
stiffness,symptoms colloquial,related
cramping,symptoms colloquial,core
cramps,symptoms colloquial,core
muscle cramp,symptoms colloquial,core
charley horse,symptoms colloquial,related
