representative,state,district
Barry Moore,Alabama,1
Shomari Figures,Alabama,2
Mike Rogers,Alabama,3
Robert Aderholt,Alabama,4
Dale Strong,Alabama,5
Gary Palmer,Alabama,6
Terri Sewell,Alabama,7
Nick Begich III,Alaska,At Large
David Schweikert,Arizona,1
Elijah Crane,Arizona,2
Yassamin Ansari,Arizona,3
Greg Stanton,Arizona,4
Andy Biggs,Arizona,5
Juan Ciscomani,Arizona,6
Adelita Grijalva,Arizona,7
Abraham Hamadeh,Arizona,8
Paul Gosar,Arizona,9
Rick Crawford,Arkansas,1
French Hill,Arkansas,2
Steve Womack,Arkansas,3
Bruce Westerman,Arkansas,4
Doug LaMalfa,California,1
Jared Huffman,California,2
Kevin Kiley,California,3
Mike Thompson,California,4
Tom McClintock,California,5
Ami Bera,California,6
Doris Matsui,California,7
John Garamendi,California,8
Josh Harder,California,9
Mark DeSaulnier,California,10
Nancy Pelosi,California,11
Lateefah Simon,California,12
Adam Gray,California,13
Eric Swalwell,California,14
Kevin Mullin,California,15
Sam Liccardo,California,16
Ro Khanna,California,17
Zoe Lofgren,California,18
Jimmy Panetta,California,19
Vince Fong,California,20
Jim Costa,California,21
David Valadao,California,22
Jay Obernolte,California,23
Gil Cisneros,California,31
Brad Sherman,California,32
Pete Aguilar,California,33
Jimmy Gomez,California,34
Norma Torres,California,35
Ted Lieu,California,36
Sydney Kamlager-Dove,California,37
Linda Sánchez,California,38
Mark Takano,California,39
Young Kim,California,40
Ken Calvert,California,41
Robert Garcia,California,42
Maxine Waters,California,43
Nanette Barragán,California,44
Derek Tran,California,45
Lou Correa,California,46
Dave Min,California,47
Darrell Issa,California,48
Mike Levin,California,49
Scott Peters,California,50
Sara Jacobs,California,51
Juan Vargas,California,52
Diana DeGette,Colorado,1
Joe Neguse,Colorado,2
Jeff Crank,Colorado,5
Jason Crow,Colorado,6
Brittany Pettersen,Colorado,7
Jahana Hayes,Connecticut,5
Rosa DeLauro,Connecticut,3
Joe Courtney,Connecticut,2
Jim Himes,Connecticut,4
John Larson,Connecticut,1
Sarah McBride,Delaware,At Large
Aaron Bean,Florida,4
Kat Cammack,Florida,3
Mario Díaz-Balart,Florida,26
Byron Donalds,Florida,19
Neal Dunn,Florida,2
Lois Frankel,Florida,22
Scott Franklin,Florida,18
Maxwell Frost,Florida,10
Carlos Giménez,Florida,28
Brian Mast,Florida,21
Cory Mills,Florida,7
Anna Paulina Luna,Florida,13
Jared Moskowitz,Florida,23
Gus Bilirakis,Florida,12
Kathy Castor,Florida,14
